_id/$oid,timestamp,data,topic
679315400e1005461da80259,2025-01-24T04:21:20.592209Z,"Hello, IoT World!",
67931aa825147c0febfbccd8,2025-01-24T04:44:24.471178Z,Testing Temperature,iot/temp
67931abc25147c0febfbccd9,2025-01-24T04:44:44.519277Z,Testing Motion,iot/pir
67931c472318590654601313,2025-01-24T04:51:19.507625Z,testing,iot/temp
67931c4725147c0febfbccda,2025-01-24T04:51:19.508911Z,testing,iot/temp
67931c47dea83eb35a40aa6d,2025-01-24T04:51:19.508079Z,testing,iot/temp
67931c47f9143a1705236b16,2025-01-24T04:51:19.510159Z,testing,iot/temp
67931c502318590654601314,2025-01-24T04:51:28.896198Z,testing,iot/pir
67931c50f9143a1705236b17,2025-01-24T04:51:28.896398Z,testing,iot/pir
67931c5025147c0febfbccdb,2025-01-24T04:51:28.897153Z,testing,iot/pir
67931c50dea83eb35a40aa6e,2025-01-24T04:51:28.897822Z,testing,iot/pir
67931ca625147c0febfbccdc,2025-01-24T04:52:54.112026Z,Temperature: 26.20 degree Celsius,iot/temp
67931ca6dea83eb35a40aa6f,2025-01-24T04:52:54.113045Z,Temperature: 26.20 degree Celsius,iot/temp
67931ca62318590654601315,2025-01-24T04:52:54.113794Z,Temperature: 26.20 degree Celsius,iot/temp
67931ca6f9143a1705236b18,2025-01-24T04:52:54.112023Z,Temperature: 26.20 degree Celsius,iot/temp
67931cab2318590654601316,2025-01-24T04:52:59.150005Z,Temperature: 26.20 degree Celsius,iot/temp
67931cabdea83eb35a40aa70,2025-01-24T04:52:59.150005Z,Temperature: 26.20 degree Celsius,iot/temp
67931cabf9143a1705236b19,2025-01-24T04:52:59.150646Z,Temperature: 26.20 degree Celsius,iot/temp
67931cb02318590654601317,2025-01-24T04:53:04.183186Z,Temperature: 26.20 degree Celsius,iot/temp
67931cb0dea83eb35a40aa71,2025-01-24T04:53:04.183186Z,Temperature: 26.20 degree Celsius,iot/temp
67931cb0f9143a1705236b1a,2025-01-24T04:53:04.183844Z,Temperature: 26.20 degree Celsius,iot/temp
67931cb5f9143a1705236b1b,2025-01-24T04:53:09.195654Z,Temperature: 26.20 degree Celsius,iot/temp
67931cb5dea83eb35a40aa72,2025-01-24T04:53:09.196349Z,Temperature: 26.20 degree Celsius,iot/temp
67931cb52318590654601318,2025-01-24T04:53:09.195648Z,Temperature: 26.20 degree Celsius,iot/temp
67931ccc2318590654601319,2025-01-24T04:53:32.930603Z,Temperature: 26.20 degree Celsius,iot/temp
67931cccf9143a1705236b1c,2025-01-24T04:53:32.930505Z,Temperature: 26.20 degree Celsius,iot/temp
67931cccdea83eb35a40aa73,2025-01-24T04:53:32.930720Z,Temperature: 26.20 degree Celsius,iot/temp
67931cd1dea83eb35a40aa74,2025-01-24T04:53:37.939832Z,Temperature: 26.20 degree Celsius,iot/temp
67931cd1f9143a1705236b1d,2025-01-24T04:53:37.939812Z,Temperature: 26.20 degree Celsius,iot/temp
67931cd1231859065460131a,2025-01-24T04:53:37.940473Z,Temperature: 26.20 degree Celsius,iot/temp
67931cd6231859065460131b,2025-01-24T04:53:42.965810Z,Temperature: 26.20 degree Celsius,iot/temp
67931cd6dea83eb35a40aa75,2025-01-24T04:53:42.965855Z,Temperature: 26.20 degree Celsius,iot/temp
67931cd6f9143a1705236b1e,2025-01-24T04:53:42.966483Z,Temperature: 26.20 degree Celsius,iot/temp
67931cdbdea83eb35a40aa76,2025-01-24T04:53:47.997618Z,Temperature: 26.20 degree Celsius,iot/temp
67931cdbf9143a1705236b1f,2025-01-24T04:53:47.998243Z,Temperature: 26.20 degree Celsius,iot/temp
